:LABEL	anzeige_name:string	anzeige_name_de:string	anzeige_name_fr:string	anzeige_name_mixed:string	abkuerzung_mixed:string	id:ID(partei_id)	abkuerzung:string	abkuerzung_fr:string	name:string	name_fr:string	fraktion_id:int	gruendung:date	position:string	farbcode:string	homepage:string	homepage_fr:string	email_fr:string	twitter_name:string	twitter_name_fr:string	beschreibung:string	beschreibung_fr:string	freigabe_datum:localdatetime	name_de:string	abkuerzung_de:string	beschreibung_de:string	homepage_de:string	twitter_name_de:string	email_de:string	freigabe_datum_unix:long
Partei	"Freisinnig-Demokratische Partei (FDP)"	"Freisinnig-Demokratische Partei (FDP)"	"PLR.Les Libéraux-Radicaux (PLR)"	"Freisinnig-Demokratische Partei (FDP) / PLR.Les Libéraux-Radicaux (PLR)"	"FDP / PLR"	1	"FDP"	"PLR"	"Freisinnig-Demokratische Partei"	"PLR.Les Libéraux-Radicaux"	1	1970-01-01	"mitte"	"#0A4BD6"	"http://www.fdp.ch"							2014-09-16T00:00:00	"Freisinnig-Demokratische Partei"	"FDP"		"http://www.fdp.ch"			1410818400
Partei	"Grünliberale Partei (GLP)"	"Grünliberale Partei (GLP)"	"Parti vert-libéral (PVL)"	"Grünliberale Partei (GLP) / Parti vert-libéral (PVL)"	"GLP / PVL"	2	"GLP"	"PVL"	"Grünliberale Partei"	"Parti vert-libéral"	2	2007-07-19	"mitte"	"#88487F"	"http://www.grunliberale.ch"							2014-09-16T00:00:00	"Grünliberale Partei"	"GLP"		"http://www.grunliberale.ch"			1410818400
Partei	"Sozialdemokratische Partei (SP)"	"Sozialdemokratische Partei (SP)"	"Parti socialiste (PSS)"	"Sozialdemokratische Partei (SP) / Parti socialiste (PSS)"	"SP / PSS"	3	"SP"	"PSS"	"Sozialdemokratische Partei"	"Parti socialiste"	3	1970-01-01	"links"	"#FF0505"	"http://www.sp-ps.ch"							2014-09-16T00:00:00	"Sozialdemokratische Partei"	"SP"		"http://www.sp-ps.ch"			1410818400
Partei	"Grüne Partei der Schweiz (GPS)"	"Grüne Partei der Schweiz (GPS)"	"Les Verts (PES)"	"Grüne Partei der Schweiz (GPS) / Les Verts (PES)"	"GPS / PES"	4	"GPS"	"PES"	"Grüne Partei der Schweiz"	"Les Verts"	4	1983-01-06	"links"	"#07F61E"	"http://www.gruene.ch"							2014-09-16T00:00:00	"Grüne Partei der Schweiz"	"GPS"		"http://www.gruene.ch"			1410818400
Partei	"Schweizerische Volkspartei (SVP)"	"Schweizerische Volkspartei (SVP)"	"Union Démocratique du Centre (UDC)"	"Schweizerische Volkspartei (SVP) / Union Démocratique du Centre (UDC)"	"SVP / UDC"	5	"SVP"	"UDC"	"Schweizerische Volkspartei"	"Union Démocratique du Centre"	5	1936-01-01	"rechts"	"#0A7D3A"	"http://www.svp.ch"							2014-09-16T00:00:00	"Schweizerische Volkspartei"	"SVP"		"http://www.svp.ch"			1410818400
Partei	"Evangelische Volkspartei (EVP)"	"Evangelische Volkspartei (EVP)"		"Evangelische Volkspartei (EVP)"	"EVP / PEV"	6	"EVP"	"PEV"	"Evangelische Volkspartei"		6	1919-01-01	"mitte"	"#FB7407"	"http://www.evppev.ch"							2014-09-16T00:00:00	"Evangelische Volkspartei"	"EVP"		"http://www.evppev.ch"			1410818400
Partei	"Christlichdemokratische Volkspartei (CVP)"	"Christlichdemokratische Volkspartei (CVP)"		"Christlichdemokratische Volkspartei (CVP)"	"CVP / PDC"	7	"CVP"	"PDC"	"Christlichdemokratische Volkspartei"		6	1912-01-02	"mitte"	"#FB7407"	"http://www.cvp.ch"							2014-09-16T00:00:00	"Christlichdemokratische Volkspartei"	"CVP"		"http://www.cvp.ch"			1410818400
Partei	"Bürgerlich-Demokratische Partei (BDP)"	"Bürgerlich-Demokratische Partei (BDP)"		"Bürgerlich-Demokratische Partei (BDP)"	"BDP / PBD"	8	"BDP"	"PBD"	"Bürgerlich-Demokratische Partei"		7	2008-01-01	"mitte"	"#FFE543"	"http://www.bdp.info"							2014-09-16T00:00:00	"Bürgerlich-Demokratische Partei"	"BDP"		"http://www.bdp.info"		"[email]"	1410818400
Partei	"Mouvement Citoyens Romands (MCG)"	"Mouvement Citoyens Romands (MCG)"		"Mouvement Citoyens Romands (MCG)"	"MCG"	9	"MCG"		"Mouvement Citoyens Romands"		5		"rechts"	"#0A7D3A"								2014-09-16T00:00:00	"Mouvement Citoyens Romands"	"MCG"					1410818400
Partei	"Lega dei Ticinesi (Lega)"	"Lega dei Ticinesi (Lega)"		"Lega dei Ticinesi (Lega)"	"Lega"	10	"Lega"		"Lega dei Ticinesi"		5		"rechts"	"#0A7D3A"	"http://www.lega-dei-ticinesi.ch/"							2014-09-16T00:00:00	"Lega dei Ticinesi"	"Lega"		"http://www.lega-dei-ticinesi.ch/"			1410818400
Partei	"Christlich-soziale Partei (CSP)"	"Christlich-soziale Partei (CSP)"		"Christlich-soziale Partei (CSP)"	"CSP / PCS"	11	"CSP"	"PCS"	"Christlich-soziale Partei"		6		"links"	"#FB7407"	"http://www.csp-pcs.ch"							2014-09-16T00:00:00	"Christlich-soziale Partei"	"CSP"		"http://www.csp-pcs.ch"			1410818400
Partei	"Christlichsoziale Volkspartei Oberwallis (CSPO)"	"Christlichsoziale Volkspartei Oberwallis (CSPO)"		"Christlichsoziale Volkspartei Oberwallis (CSPO)"	"CSPO"	12	"CSPO"		"Christlichsoziale Volkspartei Oberwallis"		6		"links"	"#FB7407"	"http://www.cspo.ch"							2014-09-16T00:00:00	"Christlichsoziale Volkspartei Oberwallis"	"CSPO"		"http://www.cspo.ch"			1410818400
Partei	"Partei der Arbeit (PdA)"	"Partei der Arbeit (PdA)"		"Partei der Arbeit (PdA)"	"PdA / PdT"	13	"PdA"	"PdT"	"Partei der Arbeit"				"links"									2015-12-07T00:00:00	"Partei der Arbeit"	"PdA"					1449442800
Partei	"Liberale Partei der Schweiz (LPS)"	"Liberale Partei der Schweiz (LPS)"		"Liberale Partei der Schweiz (LPS)"	"LPS"	14	"LPS"		"Liberale Partei der Schweiz"													2015-12-07T00:00:00	"Liberale Partei der Schweiz"	"LPS"					1449442800
Partei	"Basels starke Alternative (BastA)"	"Basels starke Alternative (BastA)"		"Basels starke Alternative (BastA)"	"BastA"	15	"BastA"		"Basels starke Alternative"		4		"links"		"http://basta-bs.ch/"							2015-12-07T00:00:00	"Basels starke Alternative"	"BastA"		"http://basta-bs.ch/"			1449442800
Partei	"Liberal-Demokratische Partei (LDP)"	"Liberal-Demokratische Partei (LDP)"		"Liberal-Demokratische Partei (LDP)"	"LDP"	16	"LDP"		"Liberal-Demokratische Partei"		1		"rechts"		"http://www.ldp.ch/"							2015-12-07T00:00:00	"Liberal-Demokratische Partei"	"LDP"		"http://www.ldp.ch/"			1449442800
Partei	"Piratenpartei Schweiz (PPS)"	"Piratenpartei Schweiz (PPS)"		"Piratenpartei Schweiz (PPS)"	"PPS"	17	"PPS"		"Piratenpartei Schweiz"	"Parti Pirate Suisse"		2018-09-20			"https://www.piratenpartei.ch/"	"https://www.partipirate.ch/"		"ppsde"	"PartiPirate"	"Die Ziele der Piratenpartei Schweiz umfassen insbesondere:\na. die Stärkung der Menschenrechte, Demokratie und Rechtsstaatlichkeit;\nb. die StärkungderFreiheit,VerantwortungundPartizipationallerMenschen;\nc. die Förderung eines transparenten Staates;\nd. den Förderung des freien Zugangs zu Wissen und Kultur;\ne. die Stärkung des Schutzs der Privatsphäre und der informationellen\nSelbstbestimmung der Bevölkerung;\nf. die Bekämpfung von Medienverboten und Zensur;\ng. die Einschränkung von schädlichen Monopolen."		2018-03-28T15:53:58	"Piratenpartei Schweiz"	"PPS"	"Die Ziele der Piratenpartei Schweiz umfassen insbesondere:\na. die Stärkung der Menschenrechte, Demokratie und Rechtsstaatlichkeit;\nb. die StärkungderFreiheit,VerantwortungundPartizipationallerMenschen;\nc. die Förderung eines transparenten Staates;\nd. den Förderung des freien Zugangs zu Wissen und Kultur;\ne. die Stärkung des Schutzs der Privatsphäre und der informationellen\nSelbstbestimmung der Bevölkerung;\nf. die Bekämpfung von Medienverboten und Zensur;\ng. die Einschränkung von schädlichen Monopolen."	"https://www.piratenpartei.ch/"	"ppsde"	"[email]"	1522245238
Partei	"CVP Oberwallis (CVPO)"	"CVP Oberwallis (CVPO)"		"CVP Oberwallis (CVPO)"	"CVPO"	18	"CVPO"		"CVP Oberwallis"		6		"mitte"		"http://oberwallis.cvp.ch/"							2019-03-09T19:53:09	"CVP Oberwallis"	"CVPO"		"http://oberwallis.cvp.ch/"		"[email]"	1552157589
Partei	"Eidgenössisch-Demokratische Union (EDU)"	"Eidgenössisch-Demokratische Union (EDU)"	"Union Démocratique Fédérale (UDF)"	"Eidgenössisch-Demokratische Union (EDU) / Union Démocratique Fédérale (UDF)"	"EDU / UDF"	19	"EDU"	"UDF"	"Eidgenössisch-Demokratische Union"	"Union Démocratique Fédérale"	5		"rechts"		"https://www.edu-schweiz.ch"	"https://www.udf-suisse.ch"						2019-12-02T15:15:48	"Eidgenössisch-Demokratische Union"	"EDU"		"https://www.edu-schweiz.ch"			1575296148
